,0,1
131,DE,"                  open        high         low       close    adjclose  \
1972-06-01    0.000000    2.682292    2.645833    2.677083    0.684183   
1972-06-02    2.677083    2.734375    2.677083    2.729167    0.697494   
1972-06-05    2.723958    2.723958    2.687500    2.718750    0.694832   
1972-06-06    2.718750    2.729167    2.687500    2.692708    0.688176   
1972-06-07    2.677083    2.677083    2.656250    2.661458    0.680190   
...                ...         ...         ...         ...         ...   
2022-04-04  418.559998  418.720001  407.839996  417.450012  417.450012   
2022-04-05  418.700012  422.470001  411.220001  413.709991  413.709991   
2022-04-06  410.579987  414.750000  406.040009  411.250000  411.250000   
2022-04-07  409.769989  412.529999  401.820007  409.459991  409.459991   
2022-04-08  413.140015  419.929993  407.660004  418.299988  418.299988   

             volume ticker  
1972-06-01   552000     DE  
1972-06-02   396000     DE  
1972-06-05   242400     DE  
1972-06-06   448800     DE  
1972-06-07   578400     DE  
...             ...    ...  
2022-04-04  1072400     DE  
2022-04-05  1399000     DE  
2022-04-06  1237000     DE  
2022-04-07  1637300     DE  
2022-04-08  1341900     DE  

[12574 rows x 7 columns]"
132,DFS,"                  open        high         low       close    adjclose  \
2007-06-14   28.000000   30.500000   28.000000   28.750000   22.501640   
2007-06-15   29.500000   29.799999   28.879999   29.080000   22.759920   
2007-06-18   29.320000   30.200001   29.299999   29.930000   23.425179   
2007-06-19   30.000000   30.299999   29.600000   29.700001   23.245169   
2007-06-20   30.040001   30.100000   29.570000   29.809999   23.331257   
...                ...         ...         ...         ...         ...   
2022-04-04  110.440002  112.300003  108.989998  110.820000  110.820000   
2022-04-05  110.690002  112.070000  110.150002  110.750000  110.750000   
2022-04-06  110.129997  112.070000  109.760002  110.500000  110.500000   
2022-04-07  110.129997  111.019997  107.349998  109.160004  109.160004   
2022-04-08  109.980003  112.860001  109.599998  111.570000  111.570000   

             volume ticker  
2007-06-14  3279100    DFS  
2007-06-15   790100    DFS  
2007-06-18  1591000    DFS  
2007-06-19  1585100    DFS  
2007-06-20   855900    DFS  
...             ...    ...  
2022-04-04  1560500    DFS  
2022-04-05  1473800    DFS  
2022-04-06  1376900    DFS  
2022-04-07  1651300    DFS  
2022-04-08  1000700    DFS  

[3733 rows x 7 columns]"
133,DG,"                  open        high         low       close    adjclose  \
2009-11-13   22.000000   23.100000   21.750000   22.730000   20.997995   
2009-11-16   22.900000   23.100000   22.129999   23.100000   21.339796   
2009-11-17   23.030001   23.170000   22.500000   23.040001   21.284374   
2009-11-18   23.000000   23.020000   22.500000   22.549999   20.831707   
2009-11-19   22.270000   23.139999   22.270000   22.870001   21.127325   
...                ...         ...         ...         ...         ...   
2022-04-04  225.619995  226.820007  224.919998  226.270004  226.270004   
2022-04-05  225.389999  230.199997  225.389999  229.360001  229.360001   
2022-04-06  228.830002  239.320007  228.059998  239.000000  239.000000   
2022-04-07  238.009995  243.360001  237.039993  241.690002  241.690002   
2022-04-08  244.119995  246.139999  242.380005  245.800003  245.800003   

              volume ticker  
2009-11-13  22079100     DG  
2009-11-16   2080000     DG  
2009-11-17   1328000     DG  
2009-11-18    918300     DG  
2009-11-19   1031500     DG  
...              ...    ...  
2022-04-04   1501700     DG  
2022-04-05   2073300     DG  
2022-04-06   3548600     DG  
2022-04-07   2786400     DG  
2022-04-08   2733500     DG  

[3122 rows x 7 columns]"
134,DGX,"                  open        high         low       close    adjclose  \
1996-12-17    3.750000    3.750000    3.500000    3.500000    2.663726   
1996-12-18    3.500000    3.593750    3.312500    3.562500    2.711293   
1996-12-19    3.593750    3.718750    3.593750    3.656250    2.782643   
1996-12-20    3.625000    3.718750    3.625000    3.718750    2.830209   
1996-12-23    3.750000    3.843750    3.718750    3.812500    2.901560   
...                ...         ...         ...         ...         ...   
2022-04-04  134.600006  135.830002  133.339996  134.539993  133.879990   
2022-04-05  133.500000  135.300003  133.149994  133.669998  133.669998   
2022-04-06  133.279999  134.720001  132.339996  134.429993  134.429993   
2022-04-07  133.440002  138.110001  133.440002  137.929993  137.929993   
2022-04-08  138.710007  140.770004  138.190002  140.000000  140.000000   

             volume ticker  
1996-12-17  1272400    DGX  
1996-12-18  1186800    DGX  
1996-12-19   528800    DGX  
1996-12-20   233200    DGX  
1996-12-23    57200    DGX  
...             ...    ...  
2022-04-04  1475600    DGX  
2022-04-05  1451300    DGX  
2022-04-06  1177500    DGX  
2022-04-07  1230300    DGX  
2022-04-08  1205300    DGX  

[6371 rows x 7 columns]"
135,DHI,"                 open       high        low      close   adjclose    volume  \
1992-06-05   1.652146   1.689695   1.652146   1.652146   1.147930  14561059   
1992-06-08   1.652146   1.689695   1.652146   1.652146   1.147930   1306967   
1992-06-09   1.652146   1.652146   1.577049   1.577049   1.095752   1942140   
1992-06-10   1.577049   1.633372   1.577049   1.577049   1.095752    666466   
1992-06-11   1.577049   1.577049   1.501951   1.501951   1.043574   1383534   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  76.739998  77.279999  76.199997  76.660004  76.660004   2866100   
2022-04-05  76.250000  77.120003  73.650002  74.050003  74.050003   3546900   
2022-04-06  72.529999  72.860001  70.580002  71.129997  71.129997   8550500   
2022-04-07  70.910004  71.970001  68.790001  70.389999  70.389999   6300700   
2022-04-08  70.290001  72.680000  69.599998  70.830002  70.830002   4442400   

           ticker  
1992-06-05    DHI  
1992-06-08    DHI  
1992-06-09    DHI  
1992-06-10    DHI  
1992-06-11    DHI  
...           ...  
2022-04-04    DHI  
2022-04-05    DHI  
2022-04-06    DHI  
2022-04-07    DHI  
2022-04-08    DHI  

[7518 rows x 7 columns]"
136,DHR,"                  open        high         low       close    adjclose  \
1978-12-29    0.000000    0.085884    0.079961    0.085884    0.077840   
1979-01-02    0.085884    0.085884    0.085884    0.085884    0.077840   
1979-01-03    0.000000    0.091807    0.088846    0.088846    0.080525   
1979-01-04    0.000000    0.091807    0.088846    0.091807    0.083209   
1979-01-05    0.000000    0.097730    0.091807    0.097730    0.088577   
...                ...         ...         ...         ...         ...   
2022-04-04  292.250000  293.079987  288.380005  289.250000  289.250000   
2022-04-05  288.089996  291.450012  286.029999  287.369995  287.369995   
2022-04-06  285.880005  290.630005  282.200012  289.329987  289.329987   
2022-04-07  288.649994  301.290009  288.010010  299.660004  299.660004   
2022-04-08  297.670013  303.119995  297.140015  299.290009  299.290009   

             volume ticker  
1978-12-29   654224    DHR  
1979-01-02        0    DHR  
1979-01-03   168832    DHR  
1979-01-04   177274    DHR  
1979-01-05   333443    DHR  
...             ...    ...  
2022-04-04  3337300    DHR  
2022-04-05  2771000    DHR  
2022-04-06  2246900    DHR  
2022-04-07  2518600    DHR  
2022-04-08  2426800    DHR  

[10914 rows x 7 columns]"
137,DIS,"                  open        high         low       close    adjclose  \
1970-03-25    0.734737    0.757216    0.734737    0.750151    0.498076   
1970-03-26    0.750151    0.752720    0.740517    0.752720    0.499782   
1970-03-30    0.754005    0.765565    0.754005    0.762996    0.506604   
1970-03-31    0.762996    0.764923    0.750151    0.757858    0.503193   
1970-04-01    0.757858    0.778410    0.747582    0.775841    0.515133   
...                ...         ...         ...         ...         ...   
2022-04-04  136.970001  139.259995  136.889999  138.580002  138.580002   
2022-04-05  137.740005  139.199997  135.130005  135.619995  135.619995   
2022-04-06  133.750000  133.929993  130.809998  132.570007  132.570007   
2022-04-07  133.009995  133.210007  130.020004  131.869995  131.869995   
2022-04-08  132.000000  133.119995  130.630005  131.869995  131.869995   

              volume ticker  
1970-03-25   2627471    DIS  
1970-03-26   2082514    DIS  
1970-03-30   1109377    DIS  
1970-03-31   1868424    DIS  
1970-04-01   2627471    DIS  
...              ...    ...  
2022-04-04   8174600    DIS  
2022-04-05   8694100    DIS  
2022-04-06  11679700    DIS  
2022-04-07   9858700    DIS  
2022-04-08   6699900    DIS  

[13129 rows x 7 columns]"
138,DISCA,"                 open       high        low      close   adjclose    volume  \
2005-07-08   7.920286   8.048033   7.537046   7.818089   7.818089   4067624   
2005-07-11   7.818089   7.894737   7.715892   7.843638   7.843638   1382425   
2005-07-12   8.022483   8.329075   7.971385   8.252427   8.252427   1230170   
2005-07-13   8.303526   8.303526   8.124681   8.124681   8.124681   1233889   
2005-07-14   8.175779   8.175779   8.073582   8.124681   8.124681   2311608   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  25.160000  26.000000  24.370001  25.799999  25.799999   8399900   
2022-04-05  25.510000  26.010000  24.230000  24.420000  24.420000  11423000   
2022-04-06  24.389999  24.389999  23.340000  23.920000  23.920000  10965600   
2022-04-07  23.969999  24.040001  22.500000  23.070000  23.070000  16798600   
2022-04-08  23.070000  24.520000  22.780001  24.430000  24.430000  22355500   

           ticker  
2005-07-08  DISCA  
2005-07-11  DISCA  
2005-07-12  DISCA  
2005-07-13  DISCA  
2005-07-14  DISCA  
...           ...  
2022-04-04  DISCA  
2022-04-05  DISCA  
2022-04-06  DISCA  
2022-04-07  DISCA  
2022-04-08  DISCA  

[4219 rows x 7 columns]"
139,DISCK,"                 open       high        low      close   adjclose    volume  \
2008-09-18   6.400000   9.250000   6.400000   8.000000   8.000000  11602600   
2008-09-19   7.625000  10.000000   7.625000   8.350000   8.350000   1527800   
2008-09-22   8.440000   8.520000   7.800000   8.435000   8.435000   3424400   
2008-09-23   8.255000   8.705000   8.000000   8.310000   8.310000   1825800   
2008-09-24   8.110000   8.500000   7.580000   7.925000   7.925000   1491200   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  25.110001  25.980000  24.400000  25.809999  25.809999   5290500   
2022-04-05  25.629999  26.010000  24.250000  24.450001  24.450001   4980100   
2022-04-06  24.340000  24.379999  23.350000  23.920000  23.920000   5032000   
2022-04-07  23.920000  24.030001  22.510000  23.080000  23.080000   7058400   
2022-04-08  23.150000  24.500000  22.780001  24.420000  24.420000   9215400   

           ticker  
2008-09-18  DISCK  
2008-09-19  DISCK  
2008-09-22  DISCK  
2008-09-23  DISCK  
2008-09-24  DISCK  
...           ...  
2022-04-04  DISCK  
2022-04-05  DISCK  
2022-04-06  DISCK  
2022-04-07  DISCK  
2022-04-08  DISCK  

[3414 rows x 7 columns]"
140,DISH,"                 open       high        low      close   adjclose    volume  \
1995-06-21   2.250000   2.250000   2.125000   2.125000   1.515632  23654400   
1995-06-22   2.125000   2.156250   1.937500   2.000000   1.426477   6014400   
1995-06-23   2.000000   2.031250   2.000000   2.000000   1.426477   1333600   
1995-06-26   2.031250   2.031250   2.000000   2.031250   1.448766   1188000   
1995-06-27   2.031250   2.031250   1.781250   1.875000   1.337322   2978400   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  32.160000  32.430000  31.740000  32.200001  32.200001   1065700   
2022-04-05  32.020000  32.250000  31.309999  31.719999  31.719999   1432200   
2022-04-06  31.209999  31.530001  30.900000  31.180000  31.180000   1483800   
2022-04-07  31.230000  31.450001  29.959999  30.389999  30.389999   2808700   
2022-04-08  30.510000  32.509998  30.400000  32.340000  32.340000   2774200   

           ticker  
1995-06-21   DISH  
1995-06-22   DISH  
1995-06-23   DISH  
1995-06-26   DISH  
1995-06-27   DISH  
...           ...  
2022-04-04   DISH  
2022-04-05   DISH  
2022-04-06   DISH  
2022-04-07   DISH  
2022-04-08   DISH  

[6749 rows x 7 columns]"
141,DLR,"                  open        high         low       close    adjclose  \
2004-10-29   12.000000   12.010000   12.000000   12.000000    5.906787   
2004-11-01   12.000000   12.010000   12.000000   12.000000    5.906787   
2004-11-02   12.000000   12.010000   12.000000   12.000000    5.906787   
2004-11-03   12.020000   12.200000   12.010000   12.150000    5.980623   
2004-11-04   12.180000   12.180000   12.050000   12.060000    5.936321   
...                ...         ...         ...         ...         ...   
2022-04-04  145.789993  146.740005  143.529999  146.550003  146.550003   
2022-04-05  145.610001  148.399994  145.330002  146.410004  146.410004   
2022-04-06  146.089996  149.250000  145.199997  149.070007  149.070007   
2022-04-07  148.490005  148.970001  146.270004  148.169998  148.169998   
2022-04-08  148.110001  150.139999  147.550003  149.979996  149.979996   

             volume ticker  
2004-10-29  5951800    DLR  
2004-11-01   764400    DLR  
2004-11-02   950100    DLR  
2004-11-03   433600    DLR  
2004-11-04   311200    DLR  
...             ...    ...  
2022-04-04  1390600    DLR  
2022-04-05   931800    DLR  
2022-04-06  1083300    DLR  
2022-04-07  1222400    DLR  
2022-04-08  1168400    DLR  

[4392 rows x 7 columns]"
142,DLTR,"                  open        high         low       close    adjclose  \
1995-03-07    1.119342    1.168724    1.053498    1.168724    1.168724   
1995-03-08    1.168724    1.168724    1.069959    1.086420    1.086420   
1995-03-09    1.094650    1.119342    1.086420    1.111111    1.111111   
1995-03-10    1.135802    1.185185    1.111111    1.160494    1.160494   
1995-03-13    1.185185    1.185185    1.152263    1.152263    1.152263   
...                ...         ...         ...         ...         ...   
2022-04-04  159.360001  159.500000  156.179993  156.770004  156.770004   
2022-04-05  156.169998  158.669998  155.020004  155.740005  155.740005   
2022-04-06  155.000000  156.529999  154.000000  156.059998  156.059998   
2022-04-07  156.000000  159.289993  155.789993  158.610001  158.610001   
2022-04-08  158.509995  163.899994  158.020004  162.919998  162.919998   

              volume ticker  
1995-03-07  33796744   DLTR  
1995-03-08   6521513   DLTR  
1995-03-09   2101950   DLTR  
1995-03-10   2832469   DLTR  
1995-03-13    982631   DLTR  
...              ...    ...  
2022-04-04   1913700   DLTR  
2022-04-05   1778000   DLTR  
2022-04-06   2046900   DLTR  
2022-04-07   2624800   DLTR  
2022-04-08   2314600   DLTR  

[6823 rows x 7 columns]"
